scenario,ktBinary,vbusBinary,ktFaultStartTime,vbusFaultStartTime,ktFaultDuration,vbusFaultDuration,ktFaultSeverity,vbusFaultSeverity
1.0,1.0,1.0,29.0,42.0,19.0,1.0,0.030652712502117152,5.75
1.0,0.0,1.0,0.0,20.0,0.0,9.0,0.029,4.75
1.0,1.0,0.0,43.0,0.0,12.0,0.0,0.029311225356491322,6.0
1.0,0.0,1.0,0.0,36.0,0.0,13.0,0.029,5.5
1.0,1.0,1.0,9.0,54.0,2.0,1.0,0.02848836454338971,5.0
1.0,1.0,1.0,45.0,49.0,5.0,4.0,0.03016796080202092,4.5
1.0,0.0,1.0,0.0,33.0,0.0,2.0,0.029,4.0
1.0,1.0,1.0,7.0,8.0,32.0,10.0,0.02935764455048339,4.75
1.0,1.0,0.0,32.0,0.0,9.0,0.0,0.028016201691829792,6.0
1.0,0.0,1.0,0.0,15.0,0.0,11.0,0.029,4.5
1.0,1.0,0.0,7.0,0.0,46.0,0.0,0.028499870254396226,6.0
1.0,1.0,1.0,40.0,38.0,10.0,2.0,0.027042110249119032,4.0
1.0,0.0,1.0,0.0,31.0,0.0,5.0,0.029,5.0
1.0,0.0,1.0,0.0,51.0,0.0,3.0,0.029,4.0
1.0,1.0,0.0,38.0,0.0,8.0,0.0,0.03063446992537593,6.0
1.0,1.0,0.0,12.0,0.0,21.0,0.0,0.02944310986596245,6.0
1.0,1.0,0.0,46.0,0.0,3.0,0.0,0.029916344000699296,6.0
1.0,1.0,0.0,47.0,0.0,3.0,0.0,0.030370683262327655,6.0
1.0,1.0,1.0,28.0,42.0,20.0,3.0,0.028708259669910113,6.25
1.0,0.0,1.0,0.0,8.0,0.0,34.0,0.029,4.75
1.0,0.0,1.0,0.0,27.0,0.0,4.0,0.029,5.5
1.0,1.0,1.0,27.0,7.0,4.0,23.0,0.0309105070802526,5.75
1.0,0.0,1.0,0.0,42.0,0.0,6.0,0.029,5.5
1.0,0.0,1.0,0.0,51.0,0.0,2.0,0.029,7.5
1.0,1.0,1.0,36.0,42.0,19.0,4.0,0.030288812664334953,7.0
1.0,1.0,1.0,37.0,17.0,12.0,1.0,0.0283268739961861,7.5
1.0,1.0,0.0,16.0,0.0,23.0,0.0,0.028498222942806004,6.0
1.0,0.0,1.0,0.0,16.0,0.0,17.0,0.029,6.0
1.0,0.0,1.0,0.0,5.0,0.0,45.0,0.029,5.75
1.0,0.0,1.0,0.0,17.0,0.0,18.0,0.029,7.75
2.0,1.0,1.0,7.0,47.0,6.0,1.0,0.02923473125897413,8.0
2.0,0.0,1.0,0.0,38.0,0.0,16.0,0.029,7.0
2.0,1.0,0.0,27.0,0.0,25.0,0.0,0.02764736819237776,6.0
2.0,1.0,1.0,14.0,24.0,26.0,6.0,0.027116529170388114,8.0
2.0,1.0,0.0,38.0,0.0,3.0,0.0,0.027283764678050795,6.0
2.0,1.0,0.0,8.0,0.0,24.0,0.0,0.029762429012116853,6.0
